Email address,Reachability,Disposable address,Role account,Inbox full,Catch-all address,Disabled email account,Syntax issues
[email],non-existent (will bounce),NO,NO,NO,NO,NO,YES
l.laugier@pm.m2eeee,non-existent (will bounce),NO,NO,NO,NO,NO,YES
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],non-existent (will bounce),NO,NO,NO,NO,NO,NO
[email],unknown (domain protected),NO,NO,NO,NO,NO,NO
[email],unknown (domain protected),NO,NO,NO,NO,NO,NO
